Warning message:
package 'RANN' was built under R version 3.5.1 
Loading required package: sp
rgdal: version: 1.3-6, (SVN revision 773)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.2.3, released 2017/11/20
 Path to GDAL shared files: C:/Users/activ/Documents/R/win-library/3.5/rgdal/gdal
 GDAL binary built with GEOS: TRUE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: C:/Users/activ/Documents/R/win-library/3.5/rgdal/proj
 Linking to sp version: 1.3-1 
Warning messages:
1: package 'rgdal' was built under R version 3.5.1 
2: package 'sp' was built under R version 3.5.1 
ThreadID 1: FindLocalMaxima: &data = 0x0000000028cefcf0
ThreadID 1: FindLocalMaxima: coords.n_rows = 146440, coords.n_cols = 2
ThreadID 1: FindLocalMaxima: coords.n_rows = 116171, coords.n_cols = 2
Thread 1: SearchNeighbours: nrow = 116171, ncol = 2
ThreadID 0: FindLocalMaxima: &data = 0x000000000441a470
Thread 1: SearchNeighbours: &kdTree = 0x0000000028cefa28
Thread 1: point 0: isMaxima: 0
Thread 1: point 1: isMaxima: 0
Thread 1: point 2: isMaxima: 0
Thread 1: point 3: isMaxima: 0
Thread 1: point 4: isMaxima: 0
Thread 1: point 5: isMaxima: 0
Thread 1: point 6: isMaxima: 0
Thread 1: point 7: isMaxima: 0
Thread 1: point 8: isMaxima: 0
Thread 1: point 9: isMaxima: 0
Thread 1: point 10: isMaxima: 0
Thread 1: point 11: isMaxima: 0
Thread 1: point 12: isMaxima: 0
Thread 1: point 13: isMaxima: 0
Thread 1: point 14: isMaxima: 0
Thread 1: point 15: isMaxima: 0
Thread 1: point 16: isMaxima: 0
Thread 1: point 17: isMaxima: 0
Thread 1: point 18: isMaxima: 0
Thread 1: point 19: isMaxima: 0
Thread 1: point 20: isMaxima: 0
Thread 1: point 21: isMaxima: 0
Thread 1: point 22: isMaxima: 0
Thread 1: point 23: isMaxima: 0
Thread 1: point 24: isMaxima: 0
Thread 1: point 25: isMaxima: 0
Thread 1: point 26: isMaxima: 0
Thread 1: point 27: isMaxima: 0
Thread 1: point 28: isMaxima: 0
Thread 1: point 29: isMaxima: 0
Thread 1: point 30: isMaxima: 0
Thread 1: point 31: isMaxima: 0
Thread 1: point 32: isMaxima: 0
Thread 1: point 33: isMaxima: 0
Thread 1: point 34: isMaxima: 0
Thread 1: point 35: isMaxima: 0
Thread 1: point 36: isMaxima: 0
Thread 1: point 37: isMaxima: 0
Thread 1: point 38: isMaxima: 0
Thread 1: point 39: isMaxima: 0
Thread 1: point 40: isMaxima: 0
Thread 1: point 41: isMaxima: 0
Thread 1: point 42: isMaxima: 0
Thread 1: point 43: isMaxima: 0
Thread 1: point 44: isMaxima: 0
Thread 1: point 45: isMaxima: 0
Thread 1: point 46: isMaxima: 0
Thread 1: point 47: isMaxima: 1
Thread 1: point 47: push_back &maxima 0x0000000028cefa40
Thread 1: point 54: isMaxima: 0
Thread 1: point 55: isMaxima: 0
Thread 1: point 56: isMaxima: 0
Thread 1: point 57: isMaxima: 0
Thread 1: point 58: isMaxima: 0
Thread 1: point 59: isMaxima: 0
Thread 1: point 60: isMaxima: 0
Thread 1: point 61: isMaxima: 0
Thread 1: point 62: isMaxima: 0
Thread 1: point 63: isMaxima: 0
Thread 1: point 64: isMaxima: 0
Thread 1: point 65: isMaxima: 1
Thread 1: point 65: push_back &maxima 0x0000000028cefa40
Thread 1: point 72: isMaxima: 0
Thread 1: point 73: isMaxima: 0
Thread 1: point 74: isMaxima: 0
Thread 1: point 75: isMaxima: 0
Thread 1: point 76: isMaxima: 0
Thread 1: point 77: isMaxima: 0
Thread 1: point 78: isMaxima: 0
Thread 1: point 79: isMaxima: 0
Thread 1: point 80: isMaxima: 0
Thread 1: point 81: isMaxima: 0
Thread 1: point 82: isMaxima: 0
Thread 1: point 83: isMaxima: 0
Thread 1: point 84: isMaxima: 0
Thread 1: point 85: isMaxima: 0
Thread 1: point 86: isMaxima: 0
Thread 1: point 87: isMaxima: 0
Thread 1: point 88: isMaxima: 0
Thread 1: point 89: isMaxima: 0
Thread 1: point 90: isMaxima: 0
Thread 1: point 91: isMaxima: 0
Thread 1: point 92: isMaxima: 1
Thread 1: point 92: push_back &maxima 0x0000000028cefa40
Thread 1: point 99: isMaxima: 0
Thread 1: point 100: isMaxima: 0
Thread 1: point 101: isMaxima: 0
Thread 1: point 102: isMaxima: 0
Thread 1: point 103: isMaxima: 0
Thread 1: point 104: isMaxima: 0
Thread 1: point 105: isMaxima: 0
Thread 1: point 106: isMaxima: 0
Thread 1: point 107: isMaxima: 0
Thread 1: point 108: isMaxima: 0
Thread 1: point 109: isMaxima: 0
Thread 1: point 110: isMaxima: 0
Thread 1: point 111: isMaxima: 0
Thread 1: point 112: isMaxima: 0
Thread 1: point 113: isMaxima: 0
Thread 1: point 114: isMaxima: 0
Thread 1: point 115: isMaxima: 0
Thread 1: point 116: isMaxima: 0
Thread 1: point 117: isMaxima: 0
Thread 1: point 118: isMaxima: 0
Thread 1: point 119: isMaxima: 0
Thread 1: point 120: isMaxima: 0
Thread 1: point 121: isMaxima: 0
Thread 1: point 122: isMaxima: 0
Thread 1: point 123: isMaxima: 0
Thread 1: point 124: isMaxima: 0
Thread 1: point 125: isMaxima: 0
Thread 1: point 126: isMaxima: 0
Thread 1: point 127: isMaxima: 0
Thread 1: point 128: isMaxima: 0
Thread 1: point 129: isMaxima: 0
Thread 1: point 130: isMaxima: 0
Thread 1: point 131: isMaxima: 0
Thread 1: point 132: isMaxima: 0
Thread 1: point 133: isMaxima: 0
Thread 1: point 134: isMaxima: 0
Thread 1: point 135: isMaxima: 0
Thread 1: point 136: isMaxima: 0
Thread 1: point 137: isMaxima: 0
Thread 1: point 138: isMaxima: 0
Thread 1: point 139: isMaxima: 0
Thread 1: point 140: isMaxima: 0
Thread 1: point 141: isMaxima: 0
Thread 1: point 142: isMaxima: 0
Thread 1: point 143: isMaxima: 1
Thread 1: point 143: push_back &maxima 0x0000000028cefa40
Thread 1: point 150: isMaxima: 0
Thread 1: point 151: isMaxima: 0
Thread 1: point 152: isMaxima: 0
Thread 1: point 153: isMaxima: 0
Thread 1: point 154: isMaxima: 0
Thread 1: point 155: isMaxima: 0
Thread 1: point 156: isMaxima: 0
Thread 1: point 157: isMaxima: 0
Thread 1: point 158: isMaxima: 0
Thread 1: point 159: isMaxima: 0
Thread 1: point 160: isMaxima: 0
Thread 1: point 161: isMaxima: 0
Thread 1: point 162: isMaxima: 0
Thread 1: point 163: isMaxima: 0
Thread 1: point 164: isMaxima: 0
Thread 1: point 165: isMaxima: 0
Thread 1: point 166: isMaxima: 0
Thread 1: point 167: isMaxima: 0
